,long,lat,Y
0,30.11272609234,59.78794146864,0.0
1,30.1248845458,59.28226244769,0.0
2,30.13777096822,59.5699308,1.0
3,30.167147,50.541236,1.0
4,30.16761213541,59.8260592845,0.0
5,30.24,50.402,0.0
6,30.24010419846,59.94497287318,0.0
7,30.271524,50.556047,0.0
8,30.287649,50.442694,0.0
9,30.298,53.866,0.0
10,30.3,59.912,0.0
11,30.306,59.928,0.0
12,30.316,59.976,0.0
13,30.33039,59.9953,0.0
14,30.33430314669,59.76915984536,0.0
15,30.346,59.98,0.0
16,30.35221838954,53.91246583036,0.0
17,30.356186627,59.92415315824,0.0
18,30.374,50.308,0.0
19,30.404,59.926,0.0
20,30.424,52.36,1.0
21,30.448,50.514,0.0
22,30.464,59.864,0.0
23,30.46421269421,50.41821167847,0.0
24,30.466,50.454,0.0
25,30.468,59.732,0.0
26,30.472,59.942,0.0
27,30.485858,50.433569,0.0
28,30.486,50.52,0.0
29,30.50175075718,59.83857579852,0.0
30,30.51105380053,50.51408865366,0.0
31,30.54316144204,50.41055498143,0.0
32,30.568,59.736,0.0
33,30.57750999928,50.49908358179,0.0
34,30.612,50.464,0.0
35,30.636,59.862,0.0
36,30.642,59.938,0.0
37,30.778,50.39,0.0
38,30.816,50.514,0.0
39,30.832,50.506,0.0
40,30.84,50.514,0.0
41,31.026,52.36,0.0
42,32.6232938,57.1067657,0.0
43,34.351668,50.218826,0.0
44,35.96,56.026,0.0
45,36.2713030971,54.56806933241,0.0
46,36.45,55.228,0.0
47,36.65594279766,56.67482882641,0.0
48,36.906,55.35,0.0
49,36.96188628674,56.72462799697,0.0
50,37.036,55.816,0.0
51,37.046,55.826,0.0
52,37.078,55.808,0.0
53,37.08116471522,55.81093665133,0.0
54,37.084,55.818,0.0
55,37.132,55.814,0.0
56,37.133724,55.840821,0.0
57,37.136,55.976,0.0
58,37.14110344648,55.82708182814,0.0
59,37.17250943184,54.80380165602,0.0
60,37.17927718117,55.83495287406,0.0
61,37.184,55.838,0.0
62,37.208,56.002,0.0
63,37.212,55.998,0.0
64,37.248,55.432,0.0
65,37.252,55.992,0.0
66,37.26506710052,55.88712099602,0.0
67,37.28784084326,54.78861535097,0.0
68,37.292,55.838,0.0
69,37.304,55.624,0.0
70,37.30954349041,55.81702314194,0.0
71,37.314,55.942,0.0
72,37.31867641211,55.94075088351,0.0
73,37.32381016016,55.806641258,0.0
74,37.33,55.822,0.0
75,37.33812144645,55.820439,0.0
76,37.34,55.846,0.0
77,37.34859108925,55.85095100586,0.0
78,37.356,55.638,0.0
79,37.37725585699,55.82200433443,0.0
80,37.39,55.858,0.0
81,37.404,55.802,0.0
82,37.412,55.756,0.0
83,37.4133044,55.91813255,0.0
84,37.422,55.656,0.0
85,37.442,55.84,0.0
86,37.44770675898,55.5902298491,0.0
87,37.452,55.782,0.0
88,37.45631933212,55.67769878325,0.0
89,37.45888352394,55.72170278576,0.0
90,37.4594407333,55.70301725,0.0
91,37.46,55.09,0.0
92,37.46,55.592,0.0
93,37.46,55.698,0.0
94,37.46,55.702,0.0
95,37.46,55.814,0.0
96,37.462,55.682,0.0
97,37.462,55.872,0.0
98,37.46527039979,55.73339786772,0.0
99,37.46927168844,55.89069243464,0.0
100,37.472,55.868,0.0
101,37.47534155846,55.86372285624,0.0
102,37.47536301613,55.62872280098,0.0
103,37.4754989133,55.6287268392,0.0
104,37.478,55.708,0.0
105,37.484,55.95,0.0
106,37.48569220304,55.7628912493,0.0
107,37.488,55.57,0.0
108,37.488,55.828,0.0
109,37.48824199039,55.87537630439,0.0
110,37.48973084898,55.56715718725,0.0
111,37.49,55.82,0.0
112,37.494,55.694,0.0
113,37.4955289,55.8789947,0.0
114,37.496,55.776,0.0
115,37.496,55.94,0.0
116,37.49738663435,55.54359022004,0.0
117,37.498,55.968,0.0
118,37.502,55.97,0.0
119,37.508,55.668,0.0
120,37.5125904,55.6606221,0.0
121,37.51887059241,55.71542533875,0.0
122,37.51895695925,55.93632688775,0.0
123,37.51974016428,55.93744761902,0.0
124,37.52,55.78,0.0
125,37.52318948507,55.88339930266,0.0
126,37.5259333849,55.93963490463,1.0
127,37.52622842789,55.83953140656,0.0
128,37.528,55.782,0.0
129,37.532,55.64,0.0
130,37.53497213244,55.60948516238,0.0
131,37.54,55.922,0.0
132,37.54050046206,55.92889859446,0.0
133,37.54126489064,55.59101044569,0.0
134,37.54173648716,55.8845002889,0.0
135,37.544,55.74,1.0
136,37.544,55.776,0.0
137,37.54950463772,55.69341865384,0.0
138,37.55808,55.504349,0.0
139,37.566,55.686,0.0
140,37.57,55.684,0.0
141,37.57,55.766,0.0
142,37.572,55.79,0.0
143,37.574,55.82,0.0
144,37.57524579763,55.85087150738,0.0
145,37.578,55.67,0.0
146,37.582044,55.573902,0.0
147,37.58636623621,55.70938551022,0.0
148,37.592,55.654,0.0
149,37.592,55.77,0.0
150,37.592,55.87,0.0
151,37.594,55.63,0.0
152,37.6,55.688,1.0
153,37.602,55.648,0.0
154,37.602016,55.895416,0.0
155,37.60206252337,55.60421902821,0.0
156,37.606,55.72,0.0
157,37.612,55.724,1.0
158,37.61264801902,55.78965757703,0.0
159,37.628,55.672,1.0
160,37.632,54.228,1.0
161,37.638,55.848,0.0
162,37.64254832271,55.85530992435,0.0
163,37.644,55.852,0.0
164,37.654,55.882,0.0
165,37.656,55.706,0.0
166,37.658,55.772,0.0
167,37.664,55.536,1.0
168,37.664,55.89,0.0
169,37.668,55.25,0.0
170,37.66824574451,55.7036623,0.0
171,37.66953740967,55.72483110944,0.0
172,37.67,55.638,0.0
173,37.672,55.766,0.0
174,37.67329394817,55.68570131986,0.0
175,37.702,55.656,0.0
176,37.71,55.652,0.0
177,37.71438013175,55.61302612525,0.0
178,37.71470189095,55.54184463348,0.0
179,37.71483755058,55.80665495,0.0
180,37.718,55.764,0.0
181,37.73,55.586,0.0
182,37.73338347673,55.81068710595,0.0
183,37.73465967175,55.76228641275,0.0
184,37.73473531008,55.60194616744,0.0
185,37.73621588945,55.7759388266,0.0
186,37.752336,55.687032,0.0
187,37.754,55.806,0.0
188,37.756,55.426,0.0
189,37.75670260191,55.70864042076,0.0
190,37.764,55.512,0.0
191,37.764,55.672,0.0
192,37.78,55.762,0.0
193,37.782,55.798,0.0
194,37.78624096979,55.61048953099,0.0
195,37.78871208429,55.79897129701,0.0
196,37.7900273,55.7538055,0.0
197,37.79364198446,55.70780785691,0.0
198,37.794,55.714,0.0
199,37.79808372259,55.75251799524,0.0
200,37.816,55.556,0.0
201,37.816,55.706,0.0
202,37.8235155347,55.74992122378,0.0
203,37.83974647522,55.69968850855,0.0
204,37.84,55.416,0.0
205,37.844,55.388,0.0
206,37.848,55.686,1.0
207,37.858,55.668,0.0
208,37.864,55.63,0.0
209,37.876,59.126,0.0
210,37.88,55.908,0.0
211,37.884,55.752,0.0
212,37.885485,55.59081,0.0
213,37.894,59.134,0.0
214,37.90213545319,55.7795326697,0.0
215,37.904,59.12,0.0
216,37.91,59.124,0.0
217,37.91106820104,55.69215481111,0.0
218,37.92504876852,55.70239438974,0.0
219,37.928,59.082,0.0
220,37.934,59.144,0.0
221,37.95,55.506,0.0
222,37.96,55.696,0.0
223,37.97,59.12,0.0
224,37.984,55.7,0.0
225,38.022,55.728,0.0
226,38.048,55.736,0.0
227,38.04834723473,55.63277472434,0.0
228,38.0487139,55.7351942,0.0
229,38.058,55.566,0.0
230,38.082,55.806,0.0
231,38.084,55.762,0.0
232,38.09320371389,53.15059514001,0.0
233,38.096,55.602,0.0
234,38.11208387333,56.07135397576,0.0
235,38.20505529642,55.58640389519,0.0
236,38.21110904217,55.72249067894,0.0
237,38.224,55.772,0.0
238,38.27,55.7,0.0
239,38.432,55.472,0.0
240,38.5169506073,54.85361578212,0.0
241,38.52,55.434,0.0
242,38.58043313026,55.25641039638,0.0
243,38.65706328301,55.19705801455,0.0
244,38.71,55.03,1.0
245,38.73227834702,55.1065084214,0.0
246,38.734,54.146,0.0
247,38.76,55.096,0.0
248,38.772,55.082,0.0
249,38.838,55.046,0.0
250,38.866,56.742,0.0
251,39.25343155861,54.91813135648,0.0
252,39.686,57.664,0.0
253,39.786,54.616,0.0
254,39.79066997766,54.60222641591,0.0
255,39.80011671782,57.76157525044,0.0
256,39.81774955988,54.61227090407,0.0
257,40.35,56.114,0.0
258,40.358,56.104,0.0
259,40.4497034,56.4260365,0.0
260,40.952,57.764,0.0
261,40.984,57.012,0.0
262,40.998,56.97,0.0
263,41.094,56.928,0.0
264,41.278,57.372,0.0
265,41.368,52.788,0.0
266,41.394,56.844,0.0
267,41.422,56.858,0.0
268,41.728,57.1,0.0
269,43.39729213636,56.2328929417,0.0
270,43.854,56.232,0.0
271,43.898,56.264,0.0
272,43.922,56.272,0.0
273,43.92649516269,56.32326128406,0.0
274,43.944,56.232,0.0
275,43.98,56.274,0.0
276,43.992,56.328,0.0
277,44.0029746294,56.31194522665,0.0
278,44.048,56.312,0.0
279,44.068,56.314,0.0
280,44.99773580384,53.2005869066,0.0
281,45.008,53.198,0.0
282,45.11784821749,54.22250226935,0.0
283,45.65599322319,50.36492178788,0.0
284,47.77453869581,56.63861759954,0.0
285,48.386,54.332,0.0
286,48.742,55.748,0.0
287,48.746,55.75,0.0
288,48.752,55.748,0.0
289,49.07228261232,55.82244600476,0.0
290,49.124,55.832,0.0
291,49.138,55.784,0.0
292,49.27441388369,55.80128539968,0.0
293,49.398,53.518,0.0
294,49.398,53.532,0.0
295,49.426,53.504,0.0
296,49.456,53.516,0.0
297,49.47,53.474,0.0
298,49.474,53.528,1.0
299,50.016,53.53,0.0
300,50.19,58.708,0.0
301,55.878,53.574,0.0
302,55.886,53.626,0.0
303,55.8966833,53.5847099,0.0
304,55.9029164,53.6232781,0.0
305,55.904,53.514,0.0
306,56.29,57.996,0.0
307,56.30535221097,58.02963814317,0.0
308,56.31285648116,58.0076057,0.0
309,58.948,53.362,0.0
310,60.554,56.864,0.0
311,60.658,56.832,0.0
312,60.672,56.878,0.0
313,61.092,55.252,0.0
314,61.268,55.13,0.0
315,61.29291799048,55.1789441,0.0
316,61.302,55.188,0.0
317,61.31,55.174,0.0
318,61.36,55.15,1.0
319,61.3967836,55.2503698,0.0
320,65.33691376448,55.44519301431,1.0
321,65.49757799071,57.1847695,0.0
322,73.076,55.04,0.0
323,73.13725411717,55.01682289138,0.0
324,73.15,55.034,0.0
325,73.168,55.06,0.0
326,73.17206501757,54.95051866053,0.0
327,73.23226690292,55.00144700309,0.0
328,73.23532819726,55.17905604746,0.0
329,73.24218571186,55.03207558714,0.0
330,73.248,54.976,0.0
331,73.254,55.024,0.0
332,73.25741529465,54.99870741007,0.0
333,73.2592558856,55.03708401198,0.0
334,73.268,55.048,0.0
335,73.27190170407,55.04239385,0.0
336,73.2785016,55.0304623,0.0
337,73.284,55.068,0.0
338,73.30155265308,55.02452473469,0.0
339,73.3023876,54.9856172,0.0
340,73.3040526,55.04266815,0.0
341,73.31135153778,55.03555369906,1.0
342,73.31667172907,54.9060120198,0.0
343,73.32881748665,55.0373425733,0.0
344,73.33623147008,54.95469727226,0.0
345,73.33783221304,54.93162232092,0.0
346,73.3475482472,55.00212207566,0.0
347,73.36512489143,54.9942913,0.0
348,73.37456166821,55.01434865477,0.0
349,73.38358005198,54.9524555,0.0
350,73.388,54.98,0.0
351,73.39293837569,54.94216439513,0.0
352,73.40463035,55.00913445,0.0
353,73.42,54.858,0.0
354,73.422,55.05,0.0
355,73.42407166958,54.95047082367,0.0
356,73.443536759,54.96364028899,0.0
357,73.444,54.914,0.0
358,73.444,54.942,0.0
359,73.44887971936,54.99327788453,0.0
360,73.45471057164,54.96670635,0.0
361,73.46,55.006,0.0
362,73.462,55.034,0.0
363,73.46269977111,54.96060007375,0.0
364,73.496,54.926,0.0
365,73.504,54.918,0.0
